Seasonal Indexes Used to Adjust Housing Units Sold and For Sale,,,,,,,
,,,,,,,
,Houses Sold,,,,,New,
Period,Implicit,North-,Mid-,South,West,Houses,Months'
,US1,east,West,,,for sale,Supply2
Jan 1997,88.2,76.4,75.4,93.4,93.1,(NA),108.7
Feb 1997,103.4,107.0,97.1,103.4,107.6,(NA),95.6
Mar 1997,117.0,102.3,124.5,116.4,118.2,(NA),84.7
Apr 1997,112.9,109.1,123.3,110.2,114.4,(NA),87.0
May 1997,112.1,110.7,117.5,108.9,112.0,(NA),88.1
Jun 1997,107.4,110.7,113.5,106.8,105.8,(NA),90.8
Jul 1997,102.9,101.0,104.4,103.0,101.4,(NA),95.8
Aug 1997,106.0,114.4,101.2,106.4,105.3,(NA),92.6
Sep 1997,95.7,106.5,91.4,95.4,93.3,(NA),102.9
Oct 1997,93.0,90.2,95.5,92.4,92.6,(NA),107.4
Nov 1997,84.7,85.3,87.3,84.0,82.9,(NA),118.3
Dec 1997,77.2,82.9,69.7,79.9,73.6,(NA),128.6
Jan 1998,88.1,77.3,75.6,93.4,93.0,(NA),109.2
Feb 1998,103.9,110.9,97.9,103.8,107.4,(NA),94.6
Mar 1998,116.3,102.9,120.8,115.4,118.3,(NA),84.9
Apr 1998,113.6,110.1,126.4,110.4,114.4,(NA),86.9
May 1998,110.9,110.4,113.7,108.7,111.7,(NA),88.0
Jun 1998,107.9,109.4,114.2,106.8,106.4,(NA),90.6
Jul 1998,102.7,101.4,100.8,103.6,101.2,(NA),95.5
Aug 1998,106.4,114.5,106.2,106.6,105.0,(NA),92.6
Sep 1998,94.4,103.2,92.0,94.9,93.2,(NA),103.1
Oct 1998,92.7,87.5,96.4,91.9,92.7,(NA),107.3
Nov 1998,84.4,86.3,85.9,84.3,83.1,(NA),118.1
Dec 1998,77.1,84.8,71.3,79.9,73.4,(NA),129.0
Jan 1999,91.9,78.3,77.1,96.9,96.1,100.0,108.3
Feb 1999,107.5,111.6,102.0,109.5,107.4,98.6,92.0
Mar 1999,116.8,109.3,125.4,113.8,117.8,99.0,83.6
Apr 1999,112.4,116.2,119.3,107.8,112.2,99.7,87.5
May 1999,108.1,108.2,115.2,108.5,103.3,98.6,89.8
Jun 1999,106.6,108.8,114.4,105.0,105.5,100.3,91.3
Jul 1999,104.0,100.1,103.6,105.2,103.1,99.3,95.7
Aug 1999,104.8,107.4,102.8,103.6,106.8,99.0,93.8
Sep 1999,94.4,101.4,89.4,93.1,95.5,100.7,103.7
Oct 1999,92.2,87.1,94.3,89.9,93.9,101.0,108.1
Nov 1999,84.8,87.4,85.4,85.4,83.4,101.3,117.8
Dec 1999,78.4,85.3,71.9,81.0,75.6,102.3,128.5
Jan 2000,92.1,77.9,76.9,98.8,95.1,99.7,108.1
Feb 2000,109.3,112.3,103.4,110.9,108.5,102.0,90.9
Mar 2000,117.3,112.4,125.2,114.2,119.7,99.0,82.4
Apr 2000,111.3,116.6,119.7,107.5,112.8,98.0,87.3
May 2000,107.8,105.4,114.1,108.0,103.7,99.0,90.3
Jun 2000,107.4,107.0,115.5,104.0,107.3,100.7,91.5
Jul 2000,102.8,99.9,103.3,104.3,103.1,99.0,96.0
Aug 2000,103.3,108.0,100.8,100.6,105.9,100.3,95.4
Sep 2000,92.1,99.4,89.3,91.8,93.4,100.3,105.8
Oct 2000,91.3,87.8,94.0,89.8,92.4,101.3,109.1
Nov 2000,85.9,86.4,86.4,86.6,82.1,101.3,116.3
Dec 2000,79.3,90.0,71.1,84.1,76.0,101.0,127.0
Jan 2001,92.3,78.8,77.0,97.7,94.9,100.7,110.3
Feb 2001,105.9,111.1,102.3,106.3,108.0,98.3,91.2
Mar 2001,120.1,118.2,123.6,117.7,120.2,97.9,80.8
Apr 2001,110.9,118.8,117.2,105.3,112.4,98.0,87.1
May 2001,108.5,107.5,113.7,107.4,105.2,99.3,91.3
Jun 2001,107.5,106.8,114.5,107.0,106.1,100.3,90.4
Jul 2001,103.6,98.4,104.1,104.3,102.8,100.3,95.6
Aug 2001,102.5,104.3,103.0,100.9,106.2,100.6,94.7
Sep 2001,92.8,100.1,91.0,91.9,92.7,100.0,106.7
Oct 2001,90.9,87.3,93.2,89.3,93.7,101.9,109.8
Nov 2001,87.0,83.2,88.5,88.8,82.1,101.6,115.0
Dec 2001,80.9,85.3,72.2,85.4,76.0,100.6,124.0
Jan 2002,90.0,81.3,78.3,95.0,93.7,101.0,112.3
Feb 2002,106.3,108.1,102.1,106.5,106.4,98.7,91.6
Mar 2002,117.0,111.0,121.4,114.0,119.5,97.2,82.8
Apr 2002,110.3,114.6,116.7,106.7,112.4,98.8,87.1
May 2002,108.0,109.1,111.2,107.1,107.9,100.0,91.9
Jun 2002,105.3,103.0,113.4,101.8,108.4,100.0,93.6
Jul 2002,102.9,95.4,106.0,103.9,102.7,100.0,96.5
Aug 2002,106.5,100.6,105.0,108.4,106.2,99.7,91.7
Sep 2002,94.3,114.0,91.4,93.2,92.3,99.7,103.7
Oct 2002,91.8,89.7,94.6,89.1,93.0,102.1,110.9
