Median Sales Price of Existing Condo Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual and Monthly Data:  1989 to present,,,,,,,,,,,
(Not seasonally adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West
1989,"87,700","108,300","65,500","66,000","129,300",,,,,,
1990,"86,900","107,500","70,200","64,200","114,600",,-0.9%,-0.7%,7.2%,-2.7%,-11.4%
1991,"87,500","104,600","73,900","65,600","114,500",,0.7%,-2.7%,5.3%,2.2%,-0.1%
1992,"87,700","100,600","79,000","66,600","117,400",,0.2%,-3.8%,6.9%,1.5%,2.5%
1993,"86,000","96,800","78,900","66,500","112,000",,-1.9%,-3.8%,-0.1%,-0.2%,-4.6%
1994,"88,800","97,100","86,200","66,700","118,600",,3.3%,0.3%,9.3%,0.3%,5.9%
1995,"89,000","92,500","90,700","67,800","114,800",,0.2%,-4.7%,5.2%,1.6%,-3.2%
1996,"92,600","95,100","95,200","70,600","119,800",,4.0%,2.8%,5.0%,4.1%,4.4%
1997,"97,300","98,600","99,100","73,300","128,900",,5.1%,3.7%,4.1%,3.8%,7.6%
1998,"102,500","100,900","106,400","76,800","137,700",,5.3%,2.3%,7.4%,4.8%,6.8%
1999,"110,100","109,800","114,600","80,700","143,900",,7.4%,8.8%,7.7%,5.1%,4.5%
2000,"114,000","108,500","121,700","84,200","149,100",,3.5%,-1.2%,6.2%,4.3%,3.6%
2001,"125,600","121,200","134,800","93,200","160,400",,10.2%,11.7%,10.8%,10.7%,7.6%
2002,"144,900","143,500","148,600","109,900","187,000",,15.4%,18.4%,10.2%,17.9%,16.6%
2003,"168,500","178,100","162,600","126,900","222,400",,16.3%,24.1%,9.4%,15.5%,18.9%
2004,"197,100","214,100","181,000","156,600","258,000",,17.0%,20.2%,11.3%,23.4%,16.0%
2005,"223,900","245,100","189,100","187,300","283,800",,13.6%,14.5%,4.5%,19.6%,10.0%
2006,"221,900","249,700","190,900","184,000","264,700",,-0.9%,1.9%,1.0%,-1.8%,-6.7%
2007,"226,300","256,100","195,200","185,100","263,300",,2.0%,2.6%,2.3%,0.6%,-0.5%
2008,"209,800","252,500","188,200","166,800","218,500",,-7.3%,-1.4%,-3.6%,-9.9%,-17.0%
2009,"175,600","232,800","157,100","132,700","162,100",,-16.3%,-7.8%,-16.5%,-20.4%,-25.8%
2010,"171,700","242,200","150,500","118,500","154,700",,-2.2%,4.0%,-4.2%,-10.7%,-4.6%
2011,"165,100","237,700","129,000","107,800","176,000",,-3.8%,-1.9%,-14.3%,-9.0%,13.8%
2012,"173,700","240,100","127,800","123,900","196,700",,5.2%,1.0%,-0.9%,14.9%,11.8%
2013,"194,900","250,200","138,300","147,900","249,200",,12.2%,4.2%,8.2%,19.4%,26.7%
2014,"204,300","254,900","149,300","154,700","273,300",,4.8%,1.9%,8.0%,4.6%,9.7%
2015,"210,700","249,300","157,900","162,900","294,500",,3.1%,-2.2%,5.8%,5.3%,7.8%
2016,"220,700","256,600","166,200","172,600","321,300",,4.7%,2.9%,5.3%,6.0%,9.1%
2017,"234,300","271,700","175,200","183,800","345,600",,6.2%,5.9%,5.4%,6.5%,7.6%
2018,"241,000","284,600","177,600","184,500","361,500",,2.9%,4.7%,1.4%,0.4%,4.6%
2019,"249,500","294,900","184,400","193,500","369,900",,3.5%,3.6%,3.8%,4.9%,2.3%
2020,"266,300","313,700","192,300","210,900","390,200",,6.7%,6.4%,4.3%,9.0%,5.5%
,,,,,,,,,,,
,,,,,,,,,,,
1999.01,"106,800","111,800","107,200","82,800","131,500",,,,,,
1999.02,"106,000","102,100","104,900","87,000","141,600",,,,,,
1999.03,"113,500","116,700","110,400","81,500","152,900",,,,,,
1999.04,"106,300","102,300","112,200","74,700","140,200",,,,,,
1999.05,"107,500","103,800","114,000","80,200","132,800",,,,,,
1999.06,"115,200","116,800","113,500","84,800","152,800",,,,,,
1999.07,"109,900","113,900","112,600","79,100","122,700",,,,,,
1999.08,"110,300","112,300","116,100","80,100","129,500",,,,,,
1999.09,"115,600","117,800","115,800","80,500","150,300",,,,,,
1999.10,"108,700","102,000","117,200","80,000","143,000",,,,,,
1999.11,"111,500","113,800","118,600","80,500","149,900",,,,,,
1999.12,"109,100","102,700","117,000","77,900","142,700",,,,,,
2000.01,"113,700","117,900","114,400","85,700","144,800",,6.5%,5.5%,6.7%,3.5%,10.1%
2000.02,"111,900","103,900","112,100","93,200","141,000",,5.6%,1.8%,6.9%,7.1%,-0.4%
2000.03,"114,300","104,800","114,800","86,300","149,200",,0.7%,-10.2%,4.0%,5.9%,-2.4%
2000.04,"113,000","111,900","121,400","77,300","148,900",,6.3%,9.4%,8.2%,3.5%,6.2%
2000.05,"110,600","95,300","112,100","87,500","160,800",,2.9%,-8.2%,-1.7%,9.1%,21.1%
2000.06,"117,700","113,200","124,400","83,700","151,400",,2.2%,-3.1%,9.6%,-1.3%,-0.9%
2000.07,"114,100","100,100","129,500","83,100","130,100",,3.8%,-12.1%,15.0%,5.1%,6.0%
2000.08,"116,600","105,200","131,800","83,900","139,700",,5.7%,-6.3%,13.5%,4.7%,7.9%
2000.09,"119,500","137,100","109,900","84,300","145,600",,3.4%,16.4%,-5.1%,4.7%,-3.1%
2000.10,"109,600","95,000","124,600","81,400","149,200",,0.8%,-6.9%,6.3%,1.8%,4.3%
2000.11,"113,700","107,300","123,600","85,100","160,500",,2.0%,-5.7%,4.2%,5.7%,7.1%
2000.12,"115,800","112,200","128,400","80,600","152,400",,6.1%,9.3%,9.7%,3.5%,6.8%
2001.01,"123,900","128,400","131,300","91,900","147,300",,9.0%,8.9%,14.8%,7.2%,1.7%
2001.02,"121,500","118,800","129,200","93,200","152,300",,8.6%,14.3%,15.3%,0.0%,8.0%
2001.03,"119,700","102,400","119,200","96,000","158,700",,4.7%,-2.3%,3.8%,11.2%,6.4%
2001.04,"119,300","117,800","120,300","83,200","180,500",,5.6%,5.3%,-0.9%,7.6%,21.2%
2001.05,"126,100","118,100","139,800","90,300","150,500",,14.0%,23.9%,24.7%,3.2%,-6.4%
2001.06,"131,100","118,200","137,800","98,400","170,800",,11.4%,4.4%,10.8%,17.6%,12.8%
2001.07,"126,300","116,500","140,600","93,100","131,700",,10.7%,16.4%,8.6%,12.0%,1.2%
2001.08,"131,500","126,700","139,700","94,200","163,500",,12.8%,20.4%,6.0%,12.3%,17.0%
