Median Sales Price of Existing Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual: 1989 to present; Monthly 1999 to present,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West
1989,"94,000","142,100","72,600","84,300","137,600",,,,,,
1990,"96,400","141,400","76,300","84,700","138,600",,2.6%,-0.5%,5.1%,0.5%,0.7%
1991,"101,400","143,600","80,500","88,100","144,500",,5.2%,1.6%,5.5%,4.0%,4.3%
1992,"104,000","142,600","84,200","91,100","141,200",,2.6%,-0.7%,4.6%,3.4%,-2.3%
1993,"107,200","142,100","87,000","93,700","141,800",,3.1%,-0.4%,3.3%,2.9%,0.4%
1994,"111,300","141,500","90,600","94,900","149,200",,3.8%,-0.4%,4.1%,1.3%,5.2%
1995,"114,600","138,500","96,100","96,900","150,600",,3.0%,-2.1%,6.1%,2.1%,0.9%
1996,"119,900","139,600","102,300","102,400","157,100",,4.6%,0.8%,6.5%,5.7%,4.3%
1997,"126,100","143,600","108,200","108,400","165,700",,5.2%,2.9%,5.8%,5.9%,5.5%
1998,"132,800","147,300","115,600","115,000","175,900",,5.3%,2.6%,6.8%,6.1%,6.2%
1999,"138,000","150,500","121,000","118,900","185,400",,3.9%,2.2%,4.7%,3.4%,5.4%
2000,"143,600","149,800","125,300","126,300","194,600",,4.1%,-0.5%,3.6%,6.2%,5.0%
2001,"153,100","158,700","132,500","135,500","207,000",,6.6%,5.9%,5.7%,7.3%,6.4%
2002,"164,900","179,300","139,300","146,000","230,000",,7.7%,13.0%,5.1%,7.7%,11.1%
2003,"178,800","210,000","145,600","156,700","251,800",,8.4%,17.1%,4.5%,7.3%,9.5%
2004,"195,400","243,800","154,600","170,400","286,400",,9.3%,16.1%,6.2%,8.7%,13.7%
2005,"219,600","271,300","170,600","181,700","335,300",,12.4%,11.3%,10.3%,6.6%,17.1%
2006,"221,900","271,900","167,800","183,700","342,700",,1.0%,0.2%,-1.6%,1.1%,2.2%
2007,"219,000","279,100","165,100","179,300","335,100",,-1.3%,2.6%,-1.6%,-2.4%,-2.2%
2008,"198,100","266,400","154,100","169,200","271,500",,-9.5%,-4.6%,-6.7%,-5.6%,-19.0%
2009,"172,500","240,500","144,100","153,000","211,100",,-12.9%,-9.7%,-6.5%,-9.6%,-22.2%
2010,"172,900","243,500","141,600","150,100","214,800",,0.2%,1.2%,-1.7%,-1.9%,1.8%
2011,"166,100","237,500","135,400","144,200","201,300",,-3.9%,-2.5%,-4.4%,-3.9%,-6.3%
2012,"176,800","237,700","142,700","154,000","230,100",,6.4%,0.1%,5.4%,6.8%,14.3%
2013,"197,100","249,100","154,600","170,700","273,100",,11.5%,4.8%,8.3%,10.8%,18.7%
2014,"208,300","252,700","163,200","179,300","291,800",,5.7%,1.4%,5.6%,5.0%,6.8%
2015,"222,400","260,200","174,400","192,100","316,000",,6.8%,3.0%,6.9%,7.1%,8.3%
2016,"233,800","263,900","183,300","204,800","340,200",,5.1%,1.4%,5.1%,6.6%,7.7%
2017,"247,200","275,000","194,900","218,000","366,400",,5.7%,4.2%,6.3%,6.4%,7.7%
2018,"259,300","288,500","200,200","225,900","385,200",,4.9%,4.9%,2.7%,3.6%,5.1%
2019,"271,900","300,800","212,900","236,100","400,900",,4.9%,4.3%,6.3%,4.5%,4.1%
2020,"296,700","337,900","233,200","258,800","444,800",,9.1%,12.3%,9.5%,9.6%,11.0%
,,,,,,,,,,,
,,,,,,,,,,,
1999.01,"133,600","140,000","114,900","113,800","181,900",,,,,,
1999.02,"131,500","138,900","112,100","114,700","178,300",,,,,,
1999.03,"133,900","143,400","114,500","116,100","183,300",,,,,,
1999.04,"134,300","145,200","117,300","115,400","180,500",,,,,,
1999.05,"137,200","150,700","120,300","119,000","183,900",,,,,,
1999.06,"141,600","152,800","125,800","125,900","185,400",,,,,,
