Existing Home Sales,,,,,,,,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,,,,,,,,
Annual: 1989 to current;  Monthly: 1999 to current,,,,,,,,,,,,,,,,,,
(Seasonally Adjusted Annual Rate),,,,,,,,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,,,Month over Month % Change,,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West,
1989.00,"3,290,000","635,000","889,000","1,073,000","693,000",,,,,,,,,,,,,
1990.00,"3,184,000","583,000","864,000","1,088,000","649,000",,-3.2%,-8.2%,-2.8%,1.4%,-6.3%,,,,,,,
1991.00,"3,146,000","596,000","867,000","1,070,000","633,000",,-1.2%,2.2%,0.3%,-1.7%,-2.5%,,,,,,,
1992.00,"3,431,000","667,000","967,000","1,127,000","680,000",,9.1%,11.9%,11.5%,5.3%,7.4%,,,,,,,
1993.00,"3,737,000","714,000","1,031,000","1,257,000","745,000",,8.9%,7.0%,6.6%,11.5%,9.6%,,,,,,,
1994.00,"3,884,000","728,000","1,031,000","1,313,000","822,000",,3.9%,2.0%,0.0%,4.5%,10.3%,,,,,,,
1995.00,"3,849,000","725,000","1,010,000","1,312,000","812,000",,-0.9%,-0.4%,-2.0%,-0.1%,-1.2%,,,,,,,
1996.00,"4,167,000","776,000","1,056,000","1,393,000","942,000",,8.3%,7.0%,4.6%,6.2%,16.0%,,,,,,,
1997.00,"4,374,000","813,000","1,084,000","1,466,000","1,001,000",,5.0%,4.8%,2.7%,5.2%,6.3%,,,,,,,
1998.00,"4,965,000","905,000","1,219,000","1,722,000","1,129,000",,13.5%,11.3%,12.5%,17.5%,12.8%,,,,,,,
