Existing Single-Family Home Sales,,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,,
"Monthly, 1989 to current",,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West,
1989.01 ," 192,000 "," 39,000 "," 49,000 "," 61,000 "," 43,000 ",,,,,,,
1989.02 ," 189,000 "," 36,000 "," 54,000 "," 62,000 "," 37,000 ",,,,,,,
1989.03 ," 244,000 "," 43,000 "," 65,000 "," 83,000 "," 53,000 ",,,,,,,
1989.04 ," 244,000 "," 45,000 "," 71,000 "," 78,000 "," 50,000 ",,,,,,,
1989.05 ," 268,000 "," 51,000 "," 76,000 "," 84,000 "," 57,000 ",,,,,,,
1989.06 ," 293,000 "," 50,000 "," 84,000 "," 97,000 "," 62,000 ",,,,,,,
1989.07 ," 275,000 "," 53,000 "," 79,000 "," 88,000 "," 55,000 ",,,,,,,
1989.08 ," 307,000 "," 52,000 "," 89,000 "," 105,000 "," 61,000 ",,,,,,,
1989.09 ," 273,000 "," 49,000 "," 74,000 "," 94,000 "," 56,000 ",,,,,,,
1989.10 ," 267,000 "," 49,000 "," 71,000 "," 89,000 "," 58,000 ",,,,,,,
1989.11 ," 236,000 "," 39,000 "," 59,000 "," 83,000 "," 55,000 ",,,,,,,
1989.12 ," 222,000 "," 39,000 "," 58,000 "," 79,000 "," 46,000 ",,,,,,,
1990.01 ," 198,000 "," 37,000 "," 51,000 "," 65,000 "," 42,000 ",,3.1%,-5.1%,4.1%,6.6%,-2.3%,
1990.02 ," 182,000 "," 33,000 "," 53,000 "," 59,000 "," 37,000 ",,-3.7%,-8.3%,-1.9%,-4.8%,0.0%,
