"Table 3 - January-September, 2019",,,,,,,,,,,,,,,,,
Federal Housing Finance Agency,,,,,,,,,,,,,,,,,
www.fhfa.gov,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"NATIONAL STATISTICS FOR NEW FIXED-RATE, FULLY-AMORTIZING RESIDENTIAL MORTGAGES ON OWNER-OCCUPIED, SITE-BUILT PROPERTIES IN THE UNITED STATES",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mortgage,Average,Average,Average,Average,Average,Average,Average,Percent of Loans,,,,,Share of ,Enterprise,,,
Type,Purchase,Property,Loan,Term to,Contract,Loan-to-,Combined,by Loan-to-Value Ratio Class,,,,,Mortgages with,Share of,Refinance,,
and,Price,Value,Amount,Maturity,Interest,Value,Loan-to-,Loan-to-Value Percentage,,,,Average,Credit Score,Conforming-,Share of,,
Origination,in Thousand,in Thousand,in Thousand,in,Rate,Ratio,Value Ratio in,70.0 or,70.1 to,80.1 to,Over,Credit,Below 600,Sized Mortgages,Mortgages,,
Period,Dollars,Dollars,Dollars,Years,in Percent,in Percent,Percent,Less,80,90,90,Score,in Percent,in Percent,in Percent,,
PURCHASE-MONEY MORTGAGES,,,,,,,,,,,,,,,,,
All Mortgages,,,,,,,,,,,,,,,,,
JAN-2019,302.4,302.4,248.4,28.1,4.9,84.2,84.4,15.7,20.7,12.6,51.0,731.6,3.5,NA,NA,,
FEB-2019,302.1,302.1,250.8,28.4,4.7,85.4,85.6,13.8,20.5,12.5,53.2,732.6,3.4,NA,NA,,
MAR-2019,307.7,307.7,255.1,28.3,4.7,85.3,85.5,13.5,20.8,12.6,53.1,728.9,4.8,NA,NA,,
APR-2019,311.0,311.0,256.4,28.2,4.5,84.8,85.0,15.0,20.3,12.6,52.1,731.0,4.0,NA,NA,,
MAY-2019,317.6,317.6,263.2,28.3,4.4,85.1,85.3,14.4,19.8,13.0,52.8,733.5,3.5,NA,NA,,
JUN-2019,320.5,320.5,264.9,28.3,4.3,84.8,85.0,14.8,20.3,12.9,52.0,733.6,3.8,NA,NA,,
JUL-2019,318.4,318.4,262.8,28.3,4.1,84.7,84.9,15.0,20.5,12.9,51.5,733.1,3.6,NA,NA,,
AUG-2019,317.5,317.5,261.0,28.2,4.0,84.5,84.7,15.0,20.8,12.9,51.3,733.2,3.5,NA,NA,,
SEP-2019,317.6,317.6,261.3,28.2,3.9,84.4,84.7,15.8,20.1,12.2,51.9,730.5,4.4,NA,NA,,
OCT-2019,321.3,321.3,264.2,28.3,4.0,84.7,84.9,14.9,21.1,12.8,51.2,730.6,3.9,NA,NA,,
NOV-2019,321.1,321.1,263.9,28.2,4.0,84.3,84.5,15.5,20.8,12.6,51.1,729.4,4.0,NA,NA,,
DEC-2019,330.0,330.0,270.9,28.2,4.0,84.3,84.5,15.3,20.1,12.7,51.9,725.6,5.1,NA,NA,,
,,,,,,,,,,,,,,,,,
All Conventional Mortgages,,,,,,,,,,,,,,,,,
JAN-2019,329.7,329.7,257.1,27.3,4.9,79.3,79.5,21.8,28.8,15.1,34.3,748.8,2.0,NA,NA,,
FEB-2019,336.7,336.7,264.5,27.7,4.7,80.1,80.3,19.9,29.9,16.0,34.2,753.5,1.6,NA,NA,,
MAR-2019,344.6,344.6,269.8,27.5,4.6,79.9,80.1,19.7,30.6,15.9,33.7,751.4,2.1,NA,NA,,
APR-2019,346.4,346.4,270.2,27.4,4.5,79.4,79.6,21.6,29.2,15.8,33.4,751.8,2.1,NA,NA,,
MAY-2019,352.3,352.3,276.8,27.5,4.4,79.9,80.1,20.6,28.2,16.5,34.7,753.2,1.8,NA,NA,,
JUN-2019,354.2,354.2,277.6,27.5,4.3,79.6,79.8,21.0,28.8,16.1,34.1,753.6,1.8,NA,NA,,
JUL-2019,351.4,351.4,274.0,27.5,4.1,79.2,79.5,21.5,29.4,16.4,32.7,752.3,1.9,NA,NA,,
AUG-2019,349.5,349.5,271.6,27.3,4.1,79.1,79.2,21.4,29.8,16.0,32.8,752.2,1.8,NA,NA,,
SEP-2019,352.8,352.8,273.8,27.3,3.9,78.7,79.0,22.9,29.1,15.1,32.9,750.9,2.3,NA,NA,,
OCT-2019,360.9,360.9,279.9,27.5,4.0,78.9,79.2,21.6,30.8,16.1,31.6,751.4,2.0,NA,NA,,
NOV-2019,358.6,358.6,278.2,27.3,4.1,78.6,78.8,22.5,30.0,16.0,31.5,749.4,2.5,NA,NA,,
DEC-2019,369.6,369.6,285.0,27.3,4.1,78.1,78.4,22.6,29.7,16.4,31.3,747.7,2.5,NA,NA,,
,,,,,,,,,,,,,,,,,
"All Conventional, Conforming-Sized Mortgages",,,,,,,,,,,,,,,,,
JAN-2019,292.7,292.7,230.2,27.2,4.9,79.3,79.6,21.8,27.9,15.1,35.2,747.6,2.0,74.9,NA,,
FEB-2019,304.8,304.8,240.6,27.6,4.7,80.1,80.3,20.0,29.0,15.7,35.2,752.5,1.7,78.1,NA,,
MAR-2019,307.4,307.4,242.0,27.4,4.6,79.9,80.2,20.0,29.5,15.7,34.8,750.2,2.2,78.2,NA,,
APR-2019,307.3,307.3,240.8,27.3,4.5,79.4,79.6,21.8,28.1,15.6,34.4,750.5,2.2,74.6,NA,,
MAY-2019,309.1,309.1,243.7,27.5,4.4,79.9,80.2,20.8,27.1,16.2,35.8,751.7,1.9,75.9,NA,,
JUN-2019,312.2,312.2,246.0,27.4,4.3,79.6,79.9,21.2,27.7,15.8,35.3,752.1,1.9,75.9,NA,,
JUL-2019,312.2,312.2,244.9,27.4,4.1,79.2,79.5,21.6,28.4,16.3,33.7,751.2,2.0,76.0,NA,,
AUG-2019,311.4,311.4,243.1,27.2,4.1,79.1,79.3,21.5,29.0,15.7,33.8,751.2,1.9,75.3,NA,,
SEP-2019,310.7,310.7,241.7,27.2,3.9,78.7,79.0,23.2,28.1,15.0,33.8,749.9,2.4,74.4,NA,,
OCT-2019,316.6,316.6,246.8,27.4,4.0,79.0,79.2,21.8,29.7,16.0,32.6,750.1,2.1,77.0,NA,,
NOV-2019,316.6,316.6,246.5,27.3,4.1,78.6,78.8,22.7,29.0,16.0,32.4,748.1,2.7,75.8,NA,,
DEC-2019,323.9,323.9,250.7,27.2,4.1,78.0,78.3,22.9,28.7,16.1,32.3,746.4,2.6,75.7,NA,,
,,,,,,,,,,,,,,,,,
"All Conventional, Conforming-Sized Mortgages with Term of 30 Years",,,,,,,,,,,,,,,,,
JAN-2019,310.6,310.6,250.3,30.0,4.9,83.1,83.4,14.5,29.0,16.4,40.1,751.0,0.8,82.8,NA,,
FEB-2019,320.9,320.9,257.9,30.0,4.7,83.2,83.4,14.3,29.5,16.5,39.6,755.8,0.6,85.2,NA,,
MAR-2019,322.9,322.9,260.2,30.0,4.7,83.3,83.5,13.5,30.1,16.7,39.6,753.3,1.1,85.1,NA,,
APR-2019,326.5,326.5,262.2,30.0,4.5,83.2,83.5,14.4,29.4,16.9,39.3,754.2,1.1,82.9,NA,,
MAY-2019,326.8,326.8,263.2,30.0,4.4,83.5,83.7,14.0,27.9,17.5,40.6,755.0,0.7,83.2,NA,,
JUN-2019,330.0,330.0,266.0,30.0,4.3,83.3,83.5,14.2,28.4,17.2,40.2,755.2,0.8,83.5,NA,,
JUL-2019,331.3,331.3,265.4,30.0,4.1,82.8,83.1,14.8,29.3,17.9,38.0,755.2,0.8,83.2,NA,,
AUG-2019,330.3,330.3,264.1,30.0,4.1,82.9,83.1,14.4,29.6,17.2,38.9,754.6,0.8,83.0,NA,,
SEP-2019,331.5,331.5,264.3,30.0,3.9,82.6,82.9,15.5,29.2,16.5,38.8,754.1,0.9,82.2,NA,,
OCT-2019,335.2,335.2,267.0,30.0,4.0,82.5,82.7,14.9,30.9,17.4,36.8,754.0,0.8,84.4,NA,,
NOV-2019,337.7,337.7,268.6,30.0,4.1,82.3,82.6,15.3,30.0,17.7,36.9,753.5,0.8,83.4,NA,,
DEC-2019,344.4,344.4,272.9,30.0,4.1,82.2,82.5,15.7,29.9,17.5,37.0,750.8,1.0,83.0,NA,,
,,,,,,,,,,,,,,,,,
Enterprise Mortgages,,,,,,,,,,,,,,,,,
JAN-2019,309.0,309.0,246.1,29.0,4.9,82.4,82.6,15.9,28.8,15.8,39.5,753.5,0.6,NA,NA,,
FEB-2019,317.3,317.3,254.3,29.1,4.7,82.7,82.9,14.8,29.9,16.2,39.2,757.6,0.4,NA,NA,,
MAR-2019,318.3,318.3,254.9,28.9,4.6,82.7,83.0,14.5,30.3,16.2,39.1,755.9,0.7,NA,NA,,
APR-2019,324.8,324.8,259.5,29.0,4.4,82.9,83.1,14.7,29.7,16.5,39.1,756.8,0.8,NA,NA,,
MAY-2019,324.0,324.0,259.0,29.0,4.4,82.8,83.1,14.9,28.1,17.0,40.0,757.4,0.6,NA,NA,,
JUN-2019,326.5,326.5,261.7,29.0,4.3,82.7,82.9,15.2,28.7,16.3,39.8,757.8,0.5,NA,NA,,
JUL-2019,330.9,330.9,263.6,28.9,4.1,82.4,82.6,15.4,29.3,17.7,37.6,757.6,0.5,NA,NA,,
AUG-2019,328.6,328.6,261.0,28.9,4.0,82.3,82.5,15.2,30.1,16.7,38.0,757.8,0.4,NA,NA,,
